old_path,new_path,sha256
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L5_H64_D32_relu_figures_box_acc.png__003ef685.png,003ef6858c9cfb895333211e1a3b64e89fc278da38ceac978c1c34c3fc46596e
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L2_H64_D64_relu_figures_box_acc.png__a5253451.png,a5253451223d1da510c21ffa5e183e76326cb228c62a8ec6397ae7bc7581c4a4
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L5_H64_D64_relu_figures_box_acc.png__55c8bdc4.png,55c8bdc487f218d58ff6365560351e8baded2e63f66fae35a8036690758f2a30
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L10_H64_D64_relu_figures_box_acc.png__845b738f.png,845b738f12cd17874ba354e457319a203f82e844724edf7bf1e5a62b182fdb0d
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L10_H128_D32_relu_figures_box_acc.png__1e6eee3d.png,1e6eee3d610a97b5bd79ec3c318c1ce0356b79cd6927e9b84dff8a20b7d04974
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L3_H128_D64_relu_figures_box_acc.png__3990f933.png,3990f933cf6c39ed677080f484fb447e341120e527ee495582f98ea6cc43a789
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L10_H64_D64_relu_figures_box_acc.png__23aa19ca.png,23aa19cac467030e7a3eecb86d9251df35c5ae13a8409d295aa3d5640eb3b82c
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L3_H64_D32_relu_figures_box_acc.png__7ead92df.png,7ead92dffc1491646d09de35f4514e3e9795f1eebbfa05339c9184fcb130329a
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L3_H64_D64_relu_figures_box_acc.png__5a1b8fa4.png,5a1b8fa44d7f30e058495c53a05bd058cee71662e4146e55915529cebe69dedf
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L10_H128_D32_relu_figures_box_acc.png__62b40d77.png,62b40d77e1c04e78042a4215ea31ef375e6d9cb9df90976b813c672a58dc4045
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L3_H64_D32_relu_figures_box_acc.png__20a94a32.png,20a94a3278b7d1deb1ee73266a66d1785c64be82a9eff0eba2224605b2b4a1f0
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L10_H128_D64_relu_figures_box_acc.png__21bb13c0.png,21bb13c059b48d688234bb532f3422849798c227336d34f24c4f41f16d958a1d
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L2_H64_D32_relu_figures_box_acc.png__b444c665.png,b444c6656100766c58c44be45304a3b48070166a03a8f5b3644b2e0d33fbc29f
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L10_H20_D32_relu_figures_box_acc.png__ecc6c94c.png,ecc6c94c21b9508118ef0b24d4f8d95d99e9d37fa596ade130cf634ba0df23b4
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L5_H64_D32_relu_figures_box_acc.png__1b036688.png,1b0366886a40607c139dce7865c75a251ca73dfdf3f77b9556427d7802b158c7
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L2_H64_D64_relu_figures_box_acc.png__7896ccd3.png,7896ccd3f933cf908328ba1bc40e510251f739e1246ce6d76607ced22a3d6d1a
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L5_H128_D32_relu_figures_box_acc.png__7f847cdf.png,7f847cdf8e212904ff0b7bf8c7559eeec21170aafaf7576292ce110f89fe57e1
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L5_H64_D64_relu_figures_box_acc.png__3bd79966.png,3bd7996646381758f8183ab435670b244ee76893fbdcf37fbdbdd6224e6cad00
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L2_H64_D32_relu_figures_box_acc.png__98b66a42.png,98b66a42b7dbbf26d3526f5fcc59be815e1697260d88203b45ba22f090780a98
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L10_H64_D64_relu_figures_box_acc.png__433e7322.png,433e7322d97922fdb8cc790dfb572c9b1ef1e078102fca1736068f1beb1e8419
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L5_H64_D32_relu_figures_box_acc.png__948cc1ce.png,948cc1ce15f26b5728c482318e240afae8aeb91dcb611ec454eeeb273dc7a11f
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L2_H128_D64_relu_figures_box_acc.png__b9d64b0c.png,b9d64b0c2d7513592773c4d07e7a3d7bec0f2d5efd7a02d1772e6d8e6d136b26
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L3_H64_D64_relu_figures_box_acc.png__ebe99fe3.png,ebe99fe34592df3eaf9802d8a5921828aadd90761b27518012f6538dc09c4bd1
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L3_H64_D32_relu_figures_box_acc.png__0728f062.png,0728f062f4152cb5314974e1c38fc1189bb2325b0826324d944f243f38f1e6f4
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L2_H64_D64_relu_figures_box_acc.png__474ab4d2.png,474ab4d219ed44b781abb7f048a322e444031184a68b5570bf71bdcc601018ff
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L2_H128_D32_relu_figures_box_acc.png__351892d4.png,351892d4d2dfd2967a2d51f4f9666c2ce213494153d2f1f61893c1118fc333bd
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L5_H64_D64_relu_figures_box_acc.png__12900f33.png,12900f33ed489013eb7b17e2c85833b4420702e209a61b8a047ae262083203d0
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L10_H64_D32_relu_figures_box_acc.png__4ab58cd2.png,4ab58cd29c195f088db0cce95167b1a8b222291583e1ebc0c9a82e59ccf273e8
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L2_H64_D32_relu_figures_box_acc.png__1f49dc27.png,1f49dc2766b391dd8e9a8746022d41c074943edb2e4a73d3fb959b38e657ce84
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L5_H64_D32_relu_figures_box_acc.png__fe216891.png,fe2168919d69b38853cfb658c3c7f489d75b0f174b41f63bfbfbd90666a96288
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L5_H128_D64_relu_figures_box_acc.png__9390ac36.png,9390ac3685ab954fa89b0bd9dec457251f5a65bc32ad8743f9ea5f87cd2aa26c
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L2_H64_D64_relu_figures_box_acc.png__06ebd979.png,06ebd979544fab6741b5d4b5beda0e5a6feeb6984aee292b1d58424d792d9e6b
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L10_H128_D32_relu_figures_box_acc.png__ea3fb42e.png,ea3fb42e608573ddcce54fba0f8399f5a93c656c70a44775efb8eea73d853f88
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L10_H20_D64_relu_figures_box_acc.png__73856618.png,73856618e255dc0d4426d5110dddf1ba3064095659bac08f6b308b8c7803d43a
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L5_H64_D64_relu_figures_box_acc.png__845b738f.png,845b738f12cd17874ba354e457319a203f82e844724edf7bf1e5a62b182fdb0d
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L3_H64_D64_relu_figures_box_acc.png__3d6aa5e5.png,3d6aa5e5d2c49c3da480378254d134c833d22eb5a3f582f90b24d81e7599029a
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L10_H128_D64_relu_figures_box_acc.png__6e3088b7.png,6e3088b72caec8de0c9db17f25e06404c9789508b90e7ae9f67519dcac03ac13
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L3_H64_D32_relu_figures_box_acc.png__42093578.png,42093578082374cc6b0cf74d10028d5d5183f02cd919433962a6790b9cce1513
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L5_H128_D32_relu_figures_box_acc.png__c8b883bf.png,c8b883bfb53037e7daa1b9ce3497753ac3737c395ad8c21f5d5251bc62547e79
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L3_H128_D64_relu_figures_box_acc.png__62b40d77.png,62b40d77e1c04e78042a4215ea31ef375e6d9cb9df90976b813c672a58dc4045
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L2_H20_D64_relu_figures_box_acc.png__4e24d364.png,4e24d3645335fab33d16ec3e80712e6e76eda120689c6c2280ae0f70ce76b577
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L5_H20_D64_relu_figures_box_acc.png__01455a67.png,01455a67c6358aaa510a7aee14c8845341c666cbac2b8b8b982c49ad22f53db2
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L10_H64_D64_relu_figures_box_acc.png__4e24d364.png,4e24d3645335fab33d16ec3e80712e6e76eda120689c6c2280ae0f70ce76b577
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L2_H128_D64_relu_figures_box_acc.png__591f844a.png,591f844a7031bb81d7d0b74f83ba4607117ea8c7323f2e04463f926de54b4cf4
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L3_H20_D64_relu_figures_box_acc.png__a7d0be17.png,a7d0be17281db08a6337ed0bb5cd63293ff995fc08cfdb15342f673562792a39
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L10_H128_D32_relu_figures_box_acc.png__4b34dcae.png,4b34dcae7df9472063e7c8fae4df374379e182801d342cc28a9d0b0aeebea1e1
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L3_H20_D32_relu_figures_box_acc.png__f62a0bdb.png,f62a0bdb58f31082e08166b9420268ffdcc7e6dd37bfd9cec535c218cb2339dc
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L3_H128_D64_relu_figures_box_acc.png__211a4974.png,211a4974b5c175c8c1e453c76dd987ccaa188f48a0a1cb4147b4a538a75f3445
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L3_H20_D32_relu_figures_box_acc.png__993408b4.png,993408b4dcc52e4c504ff750cd67f47063928089f074e0e988697d49521b75ef
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L2_H20_D64_relu_figures_box_acc.png__05520faa.png,05520faa9bda98623e680f9bd9393ba0f650dc0e8aef906eba8e0d5a5545a390
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L10_H20_D32_relu_figures_box_acc.png__927b005b.png,927b005bd7d28b0535e6cb11d520aa8d3f00a1b4f02865dbacaf42a911548bfc
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L5_H20_D64_relu_figures_box_acc.png__7f09a158.png,7f09a158c00149fce48b55317c420ca3e744233db81a95f12a6dbb69f15c072c
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L2_H20_D32_relu_figures_box_acc.png__7c07a9ac.png,7c07a9ac6c3eacc9530073a5d15bd163b5080fdc2ad5a723978e70d44e27401b
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L5_H20_D32_relu_figures_box_acc.png__0c20f2a9.png,0c20f2a9f45591a780abe4bc91afebe6ecdceac0c4a3f465f0869ec60650addd
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L2_H20_D64_relu_figures_box_acc.png__df223789.png,df2237898a9b71bf9aaf0b2ff171655e4f19ccbf5ab0cc33699b59300b374a41
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L5_H20_D64_relu_figures_box_acc.png__b9d64b0c.png,b9d64b0c2d7513592773c4d07e7a3d7bec0f2d5efd7a02d1772e6d8e6d136b26
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L2_H20_D32_relu_figures_box_acc.png__27a3dad3.png,27a3dad33f2cc81c9de9e84a95a6de00b9c1769ff398a141aeca6e155a5832f6
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L5_H20_D32_relu_figures_box_acc.png__eec4d66d.png,eec4d66da651b4dc9f1d7ee94f6a0a00479c953fc56bcfcbc80324017f85584c
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L10_H20_D64_relu_figures_box_acc.png__77d6683c.png,77d6683c89905cdfced862b49fa5ff2f22131dd5bb2da07533b434571bcd19b2
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L3_H128_D32_relu_figures_box_acc.png__490d6400.png,490d64009405d2783c2e372ce0048c1d2f5eb7d0ec3d1d6dab5b444abaeeea7d
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L3_H20_D64_relu_figures_box_acc.png__98fee82a.png,98fee82a6e8e4e03319deb611e73d9fa17fbbb2f973efe87779585378184e154
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L10_H128_D64_relu_figures_box_acc.png__110bb104.png,110bb1044672b346a15802fd951f51b71cf444f6e06795760238e0ebecc15029
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L3_H20_D64_relu_figures_box_acc.png__5f8aadb8.png,5f8aadb8fb76d15c01239840488e6c5070149a2a3fd3889e1235fe0fac5de82f
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L3_H20_D32_relu_figures_box_acc.png__03f21aaa.png,03f21aaa4394d45c561f8af7f86aef778d78014a5849194d41c2a211afeea9d3
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L2_H20_D32_relu_figures_box_acc.png__e4f9177d.png,e4f9177d15c954ec9aa95b0c5a4f075822bee9d01bdd4a8c608dbc5745ce2b35
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R100_L3_H128_D32_relu_figures_box_acc.png__7f847cdf.png,7f847cdf8e212904ff0b7bf8c7559eeec21170aafaf7576292ce110f89fe57e1
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L2_H128_D32_relu_figures_box_acc.png__5365980d.png,5365980d68be7d7e4d208ba8bca83ab216f23342ce50489faea882a168f4eeac
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R50_L5_H20_D32_relu_figures_box_acc.png__06d06b84.png,06d06b8495fefef85d4036823e5f203cb3253f44d70240e03b6211c93ebce890
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.2_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.2_R100_L10_H64_D32_relu_figures_box_acc.png__16f29f67.png,16f29f67c6c82bf076c4384cc5932c7be9544a2e9d1733fd3d65835ee93a9a37
./results/paper_c4_full/c4_n32/dropWL_mlp/p0.1_R50_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n32_dropWL_mlp_p0.1_R50_L5_H128_D64_relu_figures_box_acc.png__0eeff74a.png,0eeff74ac15c76925a70ba39eb159d4126fef60a7b0eb9116f1aaafa0bee2898
./results/paper_c4_full/c4_n8/dropWL-mean/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL-mean_figures_box_acc.png__076cd4af.png,076cd4af928ee721444438876b27beab6899141b9c560504912306818cd93531
./results/paper_c4_full/c4_n8/_smoke/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8__smoke_figures_box_acc.png__a2ec1a0d.png,a2ec1a0d184e503957e8670204d6e62f89ee314c7df22c1546de74c090f6187a
./results/paper_c4_full/c4_n8/WL/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_WL_figures_box_acc.png__2abb8ca2.png,2abb8ca25f5db27d8473ecbd38133066cced7233f5e118a9ca7f1952381204d8
./results/paper_c4_full/c4_n8/dropWL_mean/p0.1_R50/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mean_p0.1_R50_figures_box_acc.png__367a916d.png,367a916d741de9833ad4992c248530d5b27253f9e0213dcabe8ac5ca8e3c7123
./results/paper_c4_full/c4_n8/dropWL_mean/p0.2_R50/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mean_p0.2_R50_figures_box_acc.png__34deee9e.png,34deee9e5509092994ed08730a15c1427db0bf1ee93f63d84dbcdf2ae7d89e83
./results/paper_c4_full/c4_n8/dropWL_mean/p0.1_R100/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mean_p0.1_R100_figures_box_acc.png__23aa4bae.png,23aa4bae1917616b3f5e20951e0674c6aafcbce8970c1e1760c05a63b28ac36b
./results/paper_c4_full/c4_n8/dropWL_mean/p0.2_R100/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mean_p0.2_R100_figures_box_acc.png__fe03f7f9.png,fe03f7f9694810a8d627626614f7befae72ffc6d02977df994bd6d61a8c1453a
./results/paper_c4_full/c4_n8/dropWL-MLP_L5_W2_d32/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL-MLP_L5_W2_d32_figures_box_acc.png__97d60fb1.png,97d60fb1ccbbbf58b90dad0863a218ed40c472bdf80debc40a25338599e4d7a7
./results/paper_c4_full/c4_n8/dropWL-MLP/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL-MLP_figures_box_acc.png__618e5d1f.png,618e5d1f7f5ab1ecc2425a5d6d828158f47881d2e5adbf0d4911286cd7fa64c8
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L2_H128_D32_relu_figures_box_acc.png__4c9f1585.png,4c9f15856e046a42f47be88026037e5046c00d9edcdba5988408d721e7191af5
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.2_R50_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.2_R50_L5_H128_D64_relu_figures_box_acc.png__dd11c0f9.png,dd11c0f957595d39e00ebd6ff9718707312f5aeeac34e972e9ab01987415a7ab
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L10_H20_D64_relu_figures_box_acc.png__c901771e.png,c901771e7f797005101d0cb5e8b07e0db47660d44f776413845e5169c6617a00
./results/paper_c4_full/c4_n8/dropWL_mlp/p0.1_R100_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n8_dropWL_mlp_p0.1_R100_L3_H20_D32_relu_figures_box_acc.png__2264deda.png,2264dedafddc19091e405026c84e5feb5993e9e113d481e77d8927e5aee56eb2
